City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Pacific Grove,75,US,1568034600,87,36.62,-121.92,16.11,2.6
Chimbote,21,PE,1568034860,91,-9.08,-78.59,15.48,5.27
Ternate,75,PH,1568034860,94,14.29,120.72,25.0,2.1
Goure,79,NE,1568034860,54,13.98,10.27,32.78,2.24
Lodwar,11,KE,1568034860,28,3.12,35.6,34.38,7.03
Salinas,75,US,1568034860,87,36.67,-121.66,15.56,2.6
Bayanday,1,RU,1568034860,74,53.07,105.52,8.38,2.75
Psebay,0,RU,1568034861,58,44.12,40.81,16.08,2.77
Jiwani,13,PK,1568034861,79,25.05,61.74,28.68,5.74
Ambon,100,FR,1568034861,77,47.55,-2.56,17.78,4.1
Kavieng,99,PG,1568034861,73,-2.57,150.8,28.08,7.35
Herat,0,AF,1568034862,19,34.35,62.22,28.0,7.7
Gorodovikovsk,0,RU,1568034862,21,46.08,41.93,26.48,9.1
Usinsk,96,RU,1568034862,57,66.0,57.56,10.98,6.24
Matara,85,BI,1568034862,46,-3.48,29.48,18.98,2.68
Vanimo,38,PG,1568034862,77,-2.67,141.3,28.58,4.12
Vila Franca do Campo,20,PT,1568034863,56,37.72,-25.43,23.0,5.7
Doka,56,SD,1568034863,71,13.52,35.76,28.38,3.87
Olinda,75,AU,1568034863,81,-37.84,145.39,9.44,4.6
North Branch,90,US,1568034863,87,45.51,-92.98,15.0,1.5
Follebu,54,NO,1568034863,75,61.22,10.29,11.67,0.89
Panama City,1,US,1568034830,88,30.16,-85.65,30.56,2.1
Chapais,75,CA,1568034864,86,49.78,-74.86,5.0,3.1
Yokadouma,100,CM,1568034864,90,3.52,15.05,21.28,1.53
Coromandel,100,BR,1568034864,51,-18.47,-47.2,23.88,5.47
Vanavara,100,RU,1568034864,65,60.35,102.28,12.28,0.96
Shenjiamen,0,CN,1568034864,82,29.96,122.3,26.28,5.43
Mackay,90,CA,1568034866,100,53.65,-115.58,8.0,3.1
Kendari,6,ID,1568034866,87,-3.99,122.52,19.98,0.13
Cedar City,1,US,1568034746,37,37.68,-113.06,12.0,3.1
Burnie,24,AU,1568034867,63,-41.05,145.91,6.11,1.79
Ancud,40,CL,1568034867,100,-41.87,-73.83,5.0,1.5
Qaqortoq,75,GL,1568034867,31,60.72,-46.03,10.0,9.8
Cockburn Town,40,TC,1568034867,77,21.46,-71.14,28.38,5.54
Medicine Hat,90,CA,1568034600,82,50.04,-110.68,13.0,4.1
Shar,100,NG,1568034867,78,7.3,8.73,26.88,3.37
Saint-Joseph,0,FR,1568034868,47,43.56,6.97,26.0,4.1
Haiger,82,DE,1568034868,76,50.74,8.2,17.78,1.79
Imeni Poliny Osipenko,63,RU,1568034868,93,52.42,136.49,9.68,2.22
Mariental,0,BR,1568034868,60,-25.72,-49.65,28.33,3.1
Longhua,37,CN,1568034868,83,29.21,106.21,26.88,0.43
Sechura,95,PE,1568034868,88,-5.56,-80.82,16.28,4.99
Jieshi,0,CN,1568034869,78,22.82,115.83,30.0,1.81
Juneau,1,US,1568034869,87,58.3,-134.42,10.0,3.79
Dukat,96,AL,1568034869,59,40.25,19.57,26.67,2.68
Sawakin,1,SD,1568034869,27,19.1,37.33,35.98,4.8
Pangody,71,RU,1568034870,56,65.85,74.49,7.18,5.03
Hofn,75,IS,1568034870,76,64.25,-15.21,12.0,4.1
Poum,75,MK,1568034870,44,41.28,20.71,25.0,3.1
Mitu,4,IR,1568034870,32,36.2,46.09,24.58,8.17
Turukhansk,86,RU,1568034871,75,65.8,87.96,7.08,6.93
Fort-Shevchenko,0,KZ,1568034871,50,44.51,50.26,20.78,9.45
Boende,97,CD,1568034871,62,-0.28,20.88,28.48,1.08
Rampura,85,IN,1568034871,77,24.47,75.44,28.78,2.17
Paamiut,50,GL,1568034872,61,61.99,-49.67,5.68,0.81
Teknaf,100,BD,1568034872,84,20.86,92.31,28.38,6.52
Florianopolis,75,BR,1568034872,100,-27.6,-48.55,26.11,5.7
Porto Belo,75,BR,1568034872,100,-27.15,-48.54,23.33,5.7
Hazorasp,0,UZ,1568034872,22,41.32,61.08,24.0,5.1
Pochutla,40,MX,1568034872,83,15.74,-96.47,25.0,2.38
Mahibadhoo,29,MV,1568034873,72,3.78,72.97,28.88,5.62
Blagoyevo,5,RU,1568034873,43,63.37,47.92,17.38,2.16
Poronaysk,24,RU,1568034873,83,49.22,143.1,12.68,1.42
Chiredzi,0,ZW,1568034873,21,-21.05,31.67,27.28,2.44
Sungaipenuh,93,ID,1568034873,91,-2.08,101.38,24.48,0.89
Zeya,100,RU,1568034874,94,53.74,127.27,6.48,3.9
Beaverlodge,90,CA,1568034874,93,55.21,-119.43,9.0,5.7
Pueblo,1,US,1568034874,93,38.25,-104.61,14.44,3.6
Lazaro Cardenas,100,MX,1568034874,70,28.39,-105.62,21.67,0.89
Nerchinskiy Zavod,96,RU,1568034874,78,51.31,119.61,5.98,0.77
Ituacu,55,BR,1568034874,60,-13.81,-41.3,22.98,4.01
Villa Carlos Paz,75,AR,1568034875,87,-31.42,-64.5,13.89,4.1
Jipijapa,90,EC,1568034875,88,-1.35,-80.58,20.0,4.1
Sao Joao da Barra,0,BR,1568034875,61,-21.64,-41.05,25.0,6.2
Mahajanga,20,MG,1568034875,52,-15.72,46.32,31.0,5.7
Fengrun,28,CN,1568034875,82,39.83,118.12,20.58,1.6
Wageningen,75,NL,1568034876,59,51.98,5.66,19.44,2.1
Takoradi,99,GH,1568034876,67,4.89,-1.75,27.88,4.04
Lata,97,IN,1568034876,94,30.78,78.62,9.58,1.61
Krasnyy Chikoy,29,RU,1568034876,74,50.36,108.75,5.98,0.48
Cururupu,15,BR,1568034876,70,-1.82,-44.87,28.38,3.52
Mallaig,100,CA,1568034719,96,54.21,-111.37,8.08,5.25
Waingapu,21,ID,1568034876,91,-9.65,120.26,20.48,1.02
Mizan Teferi,59,ET,1568034877,91,6.99,35.58,22.38,1.1
Bintulu,75,MY,1568034819,88,3.17,113.03,26.0,1.14
Cedar Rapids,75,US,1568034877,100,41.98,-91.67,17.22,4.6
Kaduqli,98,SD,1568034877,80,11.01,29.72,26.08,1.82
Puerto Madero,90,AR,1568034878,93,-34.61,-58.36,13.0,5.1
Mamontovo,56,RU,1568034879,43,52.71,81.63,17.98,1.97
Fallon,90,US,1568034879,100,46.84,-105.12,12.22,4.6
Cartagena,0,ES,1568034376,58,37.63,-1.0,31.0,5.7
Andros Town,20,BS,1568034879,79,24.73,-77.79,30.0,3.6
Izumo,20,JP,1568034879,100,35.37,132.75,27.0,1.5
Te Anau,0,NZ,1568034880,77,-45.41,167.72,3.18,0.65
Klenovyy,0,UA,1568034880,22,48.12,39.46,25.08,6.02
La Asuncion,0,AR,1568034881,12,-26.05,-65.39,14.78,1.65
Jinotega,40,NI,1568034882,88,13.09,-86.0,20.0,8.2
Nouadhibou,88,MR,1568034882,73,20.93,-17.03,24.0,4.6
Enzan,90,JP,1568034882,62,35.7,138.73,30.0,2.6
Palmer,20,AU,1568034602,75,-34.85,139.16,10.0,2.6
Linxia,100,CN,1568034882,86,35.6,103.21,11.38,1.0
Akhmim,0,EG,1568034882,23,26.56,31.74,36.0,7.2
Houston,1,US,1568034811,69,29.76,-95.37,26.67,2.13
Gorin,58,BF,1568034883,52,12.34,-0.67,31.48,2.78
Ajdabiya,0,LY,1568034883,69,30.75,20.22,26.18,5.66
Saiki,75,JP,1568034883,100,32.95,131.89,26.0,2.1
Saldanha,99,PT,1568034884,23,41.42,-6.55,24.28,3.05
Kyshtovka,82,RU,1568034884,68,56.56,76.62,15.38,2.2
Tecoanapa,75,MX,1568034884,83,16.99,-99.26,26.0,2.6
Bambous Virieux,75,MU,1568034884,64,-20.34,57.76,22.0,7.2
Syasstroy,100,RU,1568034884,72,60.14,32.56,17.28,5.17
Florence,90,US,1568034885,100,34.2,-79.77,26.11,1.24
Yuryevets,94,RU,1568034885,70,57.32,43.11,18.88,1.52
Nioki,84,CD,1568034885,46,-2.72,17.69,32.78,0.7
Richards Bay,0,ZA,1568034885,67,-28.77,32.06,20.58,12.52
Kirs,100,RU,1568034885,63,59.34,52.24,15.48,2.3
Naron,40,ES,1568034885,64,43.52,-8.15,20.0,3.6
Yeppoon,73,AU,1568034886,17,-23.13,150.74,18.0,2.6
Pitimbu,75,BR,1568034886,69,-7.47,-34.81,27.0,7.2
Varca,75,IN,1568034886,83,15.22,73.92,28.0,8.7
Yorosso,92,ML,1568034886,57,12.35,-4.78,30.88,1.01
Requena,20,ES,1568034886,54,39.49,-1.1,32.22,4.6
Arandis,0,NA,1568034887,70,-22.42,14.98,21.11,1.79
Abrau-Dyurso,0,RU,1568034887,30,44.7,37.6,28.0,11.0
Hami,0,CN,1568034887,17,42.84,93.51,25.28,1.7
Pandan,95,PH,1568034887,78,11.72,122.09,28.48,5.66
Koindu,100,GN,1568034887,83,8.44,-10.33,24.98,1.09
Elat,90,CM,1568034888,92,2.91,11.16,23.68,1.96
Don Sak,40,TH,1568034888,88,9.32,99.69,27.22,2.6
Anchorage,90,US,1568034669,87,61.22,-149.89,13.0,4.6
Inirida,99,CO,1568034888,95,3.87,-67.92,23.88,0.62
Shumikha,84,RU,1568034888,70,55.23,63.28,15.18,5.5
Port-Gentil,90,GA,1568034888,74,-0.72,8.78,28.0,6.2
Gat,75,SN,1568034889,74,14.69,-16.54,31.0,2.1
Umm Lajj,23,SA,1568034889,79,25.02,37.27,28.68,6.6
Dawei,81,MM,1568034889,78,14.07,98.19,27.38,2.56
Cam Ranh,75,VN,1568034889,70,11.92,109.15,30.0,7.7
Luganville,90,VU,1568034889,83,-15.51,167.18,24.0,1.5
Celestun,93,MX,1568034890,77,20.87,-90.4,27.18,4.32
Poya,87,NC,1568034890,71,-21.35,165.16,21.58,6.46
Batagay-Alyta,44,RU,1568034890,82,67.8,130.41,1.88,2.14
Lompoc,90,US,1568034669,100,34.64,-120.46,15.56,8.2
Mudgee,0,AU,1568034891,86,-32.6,149.59,8.0,5.7
Atherton,18,AU,1568034891,67,-17.27,145.48,15.0,1.5
Zavyalovo,75,RU,1568034891,59,54.51,82.45,16.0,2.0
Sept-Iles,75,CA,1568034605,81,50.2,-66.38,10.56,2.6
Bolgatanga,56,GH,1568034891,65,10.79,-0.85,29.58,2.85
Shizunai,88,JP,1568034891,88,42.33,142.37,23.18,1.47
Scunthorpe,75,GB,1568034835,87,53.59,-0.65,14.0,4.1
Pulandian,0,CN,1568034892,83,39.4,121.96,26.11,1.0
Berlevag,40,NO,1568034892,38,70.86,29.09,15.0,9.3
Laem Sing,100,TH,1568034892,71,12.48,102.07,30.56,4.87
Madimba,75,CM,1568034892,74,4.42,9.93,29.0,2.1
Amarastii de Jos,0,RO,1568034892,30,43.95,24.17,29.0,6.2
Linhares,47,BR,1568034893,62,-19.38,-40.06,24.88,1.16
Kulhudhuffushi,41,MV,1568034893,74,6.62,73.07,28.88,5.48
Kedgwick,32,CA,1568034893,95,47.65,-67.35,7.98,3.38
Oriximina,10,BR,1568034710,74,-1.77,-55.87,26.78,2.43
Mar del Plata,18,AR,1568034893,60,-46.43,-67.52,4.58,6.43
Santa Cruz de la Palma,20,ES,1568034893,65,28.68,-17.76,25.0,6.7
Ornskoldsvik,58,SE,1568034893,72,63.29,18.72,15.0,4.1
Baghdad,0,IQ,1568034854,21,33.3,44.38,39.0,7.2
Yalutorovsk,91,RU,1568034894,76,56.65,66.31,15.0,3.58
Bilopillya,73,UA,1568034894,44,51.15,34.31,25.78,2.58
Olga,20,US,1568034894,72,34.11,-118.17,19.0,0.62
Mayumba,100,GA,1568034894,88,-3.44,10.65,23.48,4.05
Iberia,100,PE,1568034895,60,-11.41,-69.49,25.18,1.25
Nyurba,0,RU,1568034916,86,63.29,118.35,10.58,2.61
